Nose,Neck,Right_Shoulder,Right_Elbow,Right_Wrist,Left_Shoulder,Left_Elbow,Left_Wrist,Right_Hip,Right_Knee,Right_Ankle,Left_Hip,Left_Knee,Left_Ankle,Right_Eye,Left_Eye,Right_Ear,Left_Ear
"Coordinate(x=604.835205078125, y=154.6875)","Coordinate(x=604.835205078125, y=182.8125)","Coordinate(x=565.4505615234375, y=188.4375)","Coordinate(x=514.8131713867188, y=188.4375)","Coordinate(x=469.8022155761719, y=182.8125)","Coordinate(x=638.5934448242188, y=182.8125)","Coordinate(x=672.3516845703125, y=182.8125)","Coordinate(x=728.6154174804688, y=182.8125)","Coordinate(x=587.9560546875, y=284.0625)","Coordinate(x=587.9560546875, y=357.1875)","Coordinate(x=587.9560546875, y=424.6875)","Coordinate(x=627.3406982421875, y=289.6875)","Coordinate(x=621.7142944335938, y=357.1875)","Coordinate(x=621.7142944335938, y=424.6875)","Coordinate(x=599.2088012695312, y=149.0625)","Coordinate(x=616.0879516601562, y=143.4375)","Coordinate(x=587.9560546875, y=149.0625)","Coordinate(x=621.7142944335938, y=149.0625)"
"Coordinate(x=610.4615478515625, y=154.6875)","Coordinate(x=604.835205078125, y=182.8125)","Coordinate(x=571.0769653320312, y=188.4375)","Coordinate(x=514.8131713867188, y=188.4375)","Coordinate(x=469.8022155761719, y=182.8125)","Coordinate(x=638.5934448242188, y=182.8125)","Coordinate(x=677.97802734375, y=182.8125)","Coordinate(x=734.2417602539062, y=182.8125)","Coordinate(x=582.3297119140625, y=284.0625)","Coordinate(x=587.9560546875, y=357.1875)","Coordinate(x=587.9560546875, y=424.6875)","Coordinate(x=627.3406982421875, y=284.0625)","Coordinate(x=621.7142944335938, y=362.8125)","Coordinate(x=621.7142944335938, y=424.6875)","Coordinate(x=599.2088012695312, y=143.4375)","Coordinate(x=616.0879516601562, y=143.4375)","Coordinate(x=593.5824584960938, y=149.0625)","Coordinate(x=621.7142944335938, y=149.0625)"
"Coordinate(x=610.4615478515625, y=149.0625)","Coordinate(x=604.835205078125, y=182.8125)","Coordinate(x=565.4505615234375, y=188.4375)","Coordinate(x=520.4395751953125, y=188.4375)","Coordinate(x=475.4285888671875, y=182.8125)","Coordinate(x=638.5934448242188, y=182.8125)","Coordinate(x=677.97802734375, y=182.8125)","Coordinate(x=734.2417602539062, y=182.8125)","Coordinate(x=587.9560546875, y=284.0625)","Coordinate(x=587.9560546875, y=357.1875)","Coordinate(x=587.9560546875, y=430.3125)","Coordinate(x=627.3406982421875, y=289.6875)","Coordinate(x=621.7142944335938, y=357.1875)","Coordinate(x=621.7142944335938, y=424.6875)","Coordinate(x=599.2088012695312, y=143.4375)","Coordinate(x=616.0879516601562, y=143.4375)","Coordinate(x=593.5824584960938, y=149.0625)","Coordinate(x=627.3406982421875, y=149.0625)"
"Coordinate(x=604.835205078125, y=149.0625)","Coordinate(x=604.835205078125, y=182.8125)","Coordinate(x=571.0769653320312, y=182.8125)","Coordinate(x=520.4395751953125, y=188.4375)","Coordinate(x=475.4285888671875, y=188.4375)","Coordinate(x=638.5934448242188, y=182.8125)","Coordinate(x=677.97802734375, y=182.8125)","Coordinate(x=734.2417602539062, y=182.8125)","Coordinate(x=587.9560546875, y=284.0625)","Coordinate(x=587.9560546875, y=357.1875)","Coordinate(x=587.9560546875, y=430.3125)","Coordinate(x=632.967041015625, y=284.0625)","Coordinate(x=621.7142944335938, y=357.1875)","Coordinate(x=621.7142944335938, y=424.6875)","Coordinate(x=599.2088012695312, y=143.4375)","Coordinate(x=616.0879516601562, y=143.4375)","Coordinate(x=593.5824584960938, y=149.0625)","Coordinate(x=627.3406982421875, y=149.0625)"
"Coordinate(x=604.835205078125, y=149.0625)","Coordinate(x=604.835205078125, y=182.8125)","Coordinate(x=571.0769653320312, y=182.8125)","Coordinate(x=520.4395751953125, y=188.4375)","Coordinate(x=475.4285888671875, y=182.8125)","Coordinate(x=644.2197875976562, y=182.8125)","Coordinate(x=677.97802734375, y=182.8125)","Coordinate(x=734.2417602539062, y=182.8125)","Coordinate(x=587.9560546875, y=284.0625)","Coordinate(x=587.9560546875, y=357.1875)","Coordinate(x=587.9560546875, y=430.3125)","Coordinate(x=632.967041015625, y=284.0625)","Coordinate(x=621.7142944335938, y=357.1875)","Coordinate(x=621.7142944335938, y=424.6875)","Coordinate(x=599.2088012695312, y=143.4375)","Coordinate(x=616.0879516601562, y=143.4375)","Coordinate(x=593.5824584960938, y=149.0625)","Coordinate(x=627.3406982421875, y=143.4375)"
"Coordinate(x=604.835205078125, y=149.0625)","Coordinate(x=610.4615478515625, y=182.8125)","Coordinate(x=571.0769653320312, y=182.8125)","Coordinate(x=520.4395751953125, y=188.4375)","Coordinate(x=475.4285888671875, y=182.8125)","Coordinate(x=644.2197875976562, y=182.8125)","Coordinate(x=677.97802734375, y=182.8125)","Coordinate(x=734.2417602539062, y=177.1875)","Coordinate(x=587.9560546875, y=284.0625)","Coordinate(x=587.9560546875, y=357.1875)","Coordinate(x=587.9560546875, y=430.3125)","Coordinate(x=632.967041015625, y=284.0625)","Coordinate(x=621.7142944335938, y=357.1875)","Coordinate(x=621.7142944335938, y=424.6875)","Coordinate(x=599.2088012695312, y=143.4375)","Coordinate(x=616.0879516601562, y=143.4375)","Coordinate(x=593.5824584960938, y=149.0625)","Coordinate(x=627.3406982421875, y=143.4375)"
"Coordinate(x=604.835205078125, y=149.0625)","Coordinate(x=604.835205078125, y=182.8125)","Coordinate(x=571.0769653320312, y=182.8125)","Coordinate(x=520.4395751953125, y=188.4375)","Coordinate(x=469.8022155761719, y=188.4375)","Coordinate(x=638.5934448242188, y=182.8125)","Coordinate(x=677.97802734375, y=182.8125)","Coordinate(x=728.6154174804688, y=182.8125)","Coordinate(x=587.9560546875, y=284.0625)","Coordinate(x=587.9560546875, y=357.1875)","Coordinate(x=587.9560546875, y=424.6875)","Coordinate(x=627.3406982421875, y=284.0625)","Coordinate(x=621.7142944335938, y=357.1875)","Coordinate(x=621.7142944335938, y=424.6875)","Coordinate(x=599.2088012695312, y=143.4375)","Coordinate(x=616.0879516601562, y=143.4375)","Coordinate(x=593.5824584960938, y=149.0625)","Coordinate(x=627.3406982421875, y=149.0625)"
"Coordinate(x=604.835205078125, y=149.0625)","Coordinate(x=604.835205078125, y=182.8125)","Coordinate(x=571.0769653320312, y=188.4375)","Coordinate(x=514.8131713867188, y=188.4375)","Coordinate(x=469.8022155761719, y=188.4375)","Coordinate(x=638.5934448242188, y=182.8125)","Coordinate(x=677.97802734375, y=182.8125)","Coordinate(x=734.2417602539062, y=182.8125)","Coordinate(x=582.3297119140625, y=289.6875)","Coordinate(x=587.9560546875, y=357.1875)","Coordinate(x=587.9560546875, y=424.6875)","Coordinate(x=627.3406982421875, y=284.0625)","Coordinate(x=621.7142944335938, y=357.1875)","Coordinate(x=621.7142944335938, y=424.6875)","Coordinate(x=599.2088012695312, y=143.4375)","Coordinate(x=616.0879516601562, y=143.4375)","Coordinate(x=593.5824584960938, y=149.0625)","Coordinate(x=627.3406982421875, y=149.0625)"
"Coordinate(x=604.835205078125, y=154.6875)","Coordinate(x=604.835205078125, y=182.8125)","Coordinate(x=565.4505615234375, y=188.4375)","Coordinate(x=514.8131713867188, y=188.4375)","Coordinate(x=469.8022155761719, y=188.4375)","Coordinate(x=638.5934448242188, y=182.8125)","Coordinate(x=677.97802734375, y=182.8125)","Coordinate(x=728.6154174804688, y=182.8125)","Coordinate(x=582.3297119140625, y=289.6875)","Coordinate(x=582.3297119140625, y=357.1875)","Coordinate(x=582.3297119140625, y=424.6875)","Coordinate(x=627.3406982421875, y=289.6875)","Coordinate(x=621.7142944335938, y=357.1875)","Coordinate(x=621.7142944335938, y=424.6875)","Coordinate(x=599.2088012695312, y=149.0625)","Coordinate(x=616.0879516601562, y=143.4375)","Coordinate(x=587.9560546875, y=149.0625)","Coordinate(x=621.7142944335938, y=149.0625)"
"Coordinate(x=610.4615478515625, y=154.6875)","Coordinate(x=604.835205078125, y=182.8125)","Coordinate(x=565.4505615234375, y=188.4375)","Coordinate(x=514.8131713867188, y=188.4375)","Coordinate(x=469.8022155761719, y=188.4375)","Coordinate(x=638.5934448242188, y=182.8125)","Coordinate(x=677.97802734375, y=182.8125)","Coordinate(x=734.2417602539062, y=182.8125)","Coordinate(x=582.3297119140625, y=289.6875)","Coordinate(x=582.3297119140625, y=357.1875)","Coordinate(x=587.9560546875, y=424.6875)","Coordinate(x=627.3406982421875, y=289.6875)","Coordinate(x=621.7142944335938, y=362.8125)","Coordinate(x=616.0879516601562, y=424.6875)","Coordinate(x=599.2088012695312, y=149.0625)","Coordinate(x=616.0879516601562, y=149.0625)","Coordinate(x=587.9560546875, y=154.6875)","Coordinate(x=627.3406982421875, y=149.0625)"
"Coordinate(x=610.4615478515625, y=154.6875)","Coordinate(x=604.835205078125, y=182.8125)","Coordinate(x=565.4505615234375, y=188.4375)","Coordinate(x=520.4395751953125, y=194.0625)","Coordinate(x=469.8022155761719, y=188.4375)","Coordinate(x=638.5934448242188, y=182.8125)","Coordinate(x=677.97802734375, y=188.4375)","Coordinate(x=734.2417602539062, y=182.8125)","Coordinate(x=582.3297119140625, y=289.6875)","Coordinate(x=582.3297119140625, y=362.8125)","Coordinate(x=582.3297119140625, y=430.3125)","Coordinate(x=627.3406982421875, y=289.6875)","Coordinate(x=621.7142944335938, y=362.8125)","Coordinate(x=621.7142944335938, y=424.6875)","Coordinate(x=599.2088012695312, y=149.0625)","Coordinate(x=616.0879516601562, y=149.0625)","Coordinate(x=587.9560546875, y=154.6875)","Coordinate(x=621.7142944335938, y=149.0625)"
"Coordinate(x=610.4615478515625, y=154.6875)","Coordinate(x=604.835205078125, y=182.8125)","Coordinate(x=565.4505615234375, y=188.4375)","Coordinate(x=520.4395751953125, y=188.4375)","Coordinate(x=475.4285888671875, y=188.4375)","Coordinate(x=638.5934448242188, y=182.8125)","Coordinate(x=677.97802734375, y=188.4375)","Coordinate(x=734.2417602539062, y=182.8125)","Coordinate(x=582.3297119140625, y=289.6875)","Coordinate(x=582.3297119140625, y=362.8125)","Coordinate(x=587.9560546875, y=430.3125)","Coordinate(x=627.3406982421875, y=289.6875)","Coordinate(x=621.7142944335938, y=362.8125)","Coordinate(x=621.7142944335938, y=424.6875)","Coordinate(x=599.2088012695312, y=149.0625)","Coordinate(x=616.0879516601562, y=149.0625)","Coordinate(x=587.9560546875, y=154.6875)","Coordinate(x=621.7142944335938, y=149.0625)"
"Coordinate(x=604.835205078125, y=154.6875)","Coordinate(x=604.835205078125, y=182.8125)","Coordinate(x=565.4505615234375, y=188.4375)","Coordinate(x=520.4395751953125, y=188.4375)","Coordinate(x=475.4285888671875, y=188.4375)","Coordinate(x=638.5934448242188, y=188.4375)","Coordinate(x=677.97802734375, y=188.4375)","Coordinate(x=734.2417602539062, y=182.8125)","Coordinate(x=582.3297119140625, y=289.6875)","Coordinate(x=582.3297119140625, y=357.1875)","Coordinate(x=582.3297119140625, y=430.3125)","Coordinate(x=627.3406982421875, y=289.6875)","Coordinate(x=621.7142944335938, y=362.8125)","Coordinate(x=621.7142944335938, y=430.3125)","Coordinate(x=599.2088012695312, y=149.0625)","Coordinate(x=616.0879516601562, y=149.0625)","Coordinate(x=587.9560546875, y=154.6875)","Coordinate(x=621.7142944335938, y=149.0625)"
"Coordinate(x=604.835205078125, y=154.6875)","Coordinate(x=604.835205078125, y=182.8125)","Coordinate(x=565.4505615234375, y=188.4375)","Coordinate(x=520.4395751953125, y=188.4375)","Coordinate(x=475.4285888671875, y=188.4375)","Coordinate(x=638.5934448242188, y=182.8125)","Coordinate(x=672.3516845703125, y=182.8125)","Coordinate(x=728.6154174804688, y=182.8125)","Coordinate(x=582.3297119140625, y=289.6875)","Coordinate(x=582.3297119140625, y=362.8125)","Coordinate(x=582.3297119140625, y=430.3125)","Coordinate(x=627.3406982421875, y=289.6875)","Coordinate(x=621.7142944335938, y=362.8125)","Coordinate(x=621.7142944335938, y=424.6875)","Coordinate(x=599.2088012695312, y=149.0625)","Coordinate(x=616.0879516601562, y=149.0625)","Coordinate(x=587.9560546875, y=154.6875)","Coordinate(x=621.7142944335938, y=149.0625)"
"Coordinate(x=604.835205078125, y=154.6875)","Coordinate(x=604.835205078125, y=182.8125)","Coordinate(x=565.4505615234375, y=188.4375)","Coordinate(x=520.4395751953125, y=188.4375)","Coordinate(x=469.8022155761719, y=188.4375)","Coordinate(x=638.5934448242188, y=182.8125)","Coordinate(x=672.3516845703125, y=188.4375)","Coordinate(x=728.6154174804688, y=182.8125)","Coordinate(x=582.3297119140625, y=289.6875)","Coordinate(x=582.3297119140625, y=357.1875)","Coordinate(x=582.3297119140625, y=430.3125)","Coordinate(x=627.3406982421875, y=289.6875)","Coordinate(x=621.7142944335938, y=362.8125)","Coordinate(x=621.7142944335938, y=424.6875)","Coordinate(x=599.2088012695312, y=149.0625)","Coordinate(x=610.4615478515625, y=149.0625)","Coordinate(x=587.9560546875, y=154.6875)","Coordinate(x=621.7142944335938, y=149.0625)"
"Coordinate(x=604.835205078125, y=154.6875)","Coordinate(x=604.835205078125, y=182.8125)","Coordinate(x=565.4505615234375, y=188.4375)","Coordinate(x=520.4395751953125, y=188.4375)","Coordinate(x=469.8022155761719, y=188.4375)","Coordinate(x=638.5934448242188, y=182.8125)","Coordinate(x=677.97802734375, y=182.8125)","Coordinate(x=728.6154174804688, y=182.8125)","Coordinate(x=582.3297119140625, y=289.6875)","Coordinate(x=582.3297119140625, y=357.1875)","Coordinate(x=582.3297119140625, y=424.6875)","Coordinate(x=627.3406982421875, y=289.6875)","Coordinate(x=621.7142944335938, y=362.8125)","Coordinate(x=621.7142944335938, y=424.6875)","Coordinate(x=599.2088012695312, y=149.0625)","Coordinate(x=610.4615478515625, y=149.0625)","Coordinate(x=587.9560546875, y=154.6875)","Coordinate(x=621.7142944335938, y=149.0625)"
"Coordinate(x=599.2088012695312, y=160.3125)","Coordinate(x=604.835205078125, y=182.8125)","Coordinate(x=565.4505615234375, y=188.4375)","Coordinate(x=520.4395751953125, y=188.4375)","Coordinate(x=469.8022155761719, y=188.4375)","Coordinate(x=638.5934448242188, y=182.8125)","Coordinate(x=677.97802734375, y=188.4375)","Coordinate(x=728.6154174804688, y=182.8125)","Coordinate(x=582.3297119140625, y=289.6875)","Coordinate(x=582.3297119140625, y=357.1875)","Coordinate(x=582.3297119140625, y=430.3125)","Coordinate(x=627.3406982421875, y=289.6875)","Coordinate(x=621.7142944335938, y=362.8125)","Coordinate(x=621.7142944335938, y=424.6875)","Coordinate(x=593.5824584960938, y=149.0625)","Coordinate(x=610.4615478515625, y=149.0625)","Coordinate(x=587.9560546875, y=154.6875)","Coordinate(x=621.7142944335938, y=149.0625)"
"Coordinate(x=604.835205078125, y=160.3125)","Coordinate(x=604.835205078125, y=182.8125)","Coordinate(x=565.4505615234375, y=188.4375)","Coordinate(x=520.4395751953125, y=194.0625)","Coordinate(x=469.8022155761719, y=188.4375)","Coordinate(x=638.5934448242188, y=182.8125)","Coordinate(x=677.97802734375, y=182.8125)","Coordinate(x=734.2417602539062, y=182.8125)","Coordinate(x=582.3297119140625, y=289.6875)","Coordinate(x=582.3297119140625, y=357.1875)","Coordinate(x=582.3297119140625, y=430.3125)","Coordinate(x=627.3406982421875, y=289.6875)","Coordinate(x=621.7142944335938, y=362.8125)","Coordinate(x=621.7142944335938, y=424.6875)","Coordinate(x=599.2088012695312, y=154.6875)","Coordinate(x=610.4615478515625, y=149.0625)","Coordinate(x=587.9560546875, y=154.6875)","Coordinate(x=621.7142944335938, y=149.0625)"
"Coordinate(x=599.2088012695312, y=154.6875)","Coordinate(x=604.835205078125, y=182.8125)","Coordinate(x=565.4505615234375, y=188.4375)","Coordinate(x=520.4395751953125, y=188.4375)","Coordinate(x=469.8022155761719, y=188.4375)","Coordinate(x=632.967041015625, y=182.8125)","Coordinate(x=677.97802734375, y=182.8125)","Coordinate(x=734.2417602539062, y=182.8125)","Coordinate(x=582.3297119140625, y=289.6875)","Coordinate(x=582.3297119140625, y=357.1875)","Coordinate(x=582.3297119140625, y=424.6875)","Coordinate(x=627.3406982421875, y=289.6875)","Coordinate(x=621.7142944335938, y=357.1875)","Coordinate(x=621.7142944335938, y=419.0625)","Coordinate(x=593.5824584960938, y=149.0625)","Coordinate(x=610.4615478515625, y=149.0625)","Coordinate(x=587.9560546875, y=154.6875)","Coordinate(x=621.7142944335938, y=149.0625)"
"Coordinate(x=599.2088012695312, y=154.6875)","Coordinate(x=604.835205078125, y=182.8125)","Coordinate(x=565.4505615234375, y=188.4375)","Coordinate(x=520.4395751953125, y=188.4375)","Coordinate(x=469.8022155761719, y=188.4375)","Coordinate(x=632.967041015625, y=182.8125)","Coordinate(x=677.97802734375, y=182.8125)","Coordinate(x=739.8681640625, y=177.1875)","Coordinate(x=582.3297119140625, y=284.0625)","Coordinate(x=582.3297119140625, y=357.1875)","Coordinate(x=582.3297119140625, y=424.6875)","Coordinate(x=627.3406982421875, y=284.0625)","Coordinate(x=621.7142944335938, y=357.1875)","Coordinate(x=621.7142944335938, y=424.6875)","Coordinate(x=593.5824584960938, y=149.0625)","Coordinate(x=610.4615478515625, y=149.0625)","Coordinate(x=587.9560546875, y=154.6875)","Coordinate(x=621.7142944335938, y=149.0625)"
"Coordinate(x=599.2088012695312, y=154.6875)","Coordinate(x=604.835205078125, y=182.8125)","Coordinate(x=565.4505615234375, y=188.4375)","Coordinate(x=514.8131713867188, y=188.4375)","Coordinate(x=469.8022155761719, y=188.4375)","Coordinate(x=638.5934448242188, y=182.8125)","Coordinate(x=677.97802734375, y=182.8125)","Coordinate(x=734.2417602539062, y=177.1875)","Coordinate(x=582.3297119140625, y=284.0625)","Coordinate(x=582.3297119140625, y=357.1875)","Coordinate(x=582.3297119140625, y=424.6875)","Coordinate(x=627.3406982421875, y=284.0625)","Coordinate(x=621.7142944335938, y=357.1875)","Coordinate(x=616.0879516601562, y=424.6875)","Coordinate(x=593.5824584960938, y=149.0625)","Coordinate(x=610.4615478515625, y=149.0625)","Coordinate(x=587.9560546875, y=149.0625)","Coordinate(x=621.7142944335938, y=149.0625)"
"Coordinate(x=599.2088012695312, y=154.6875)","Coordinate(x=604.835205078125, y=182.8125)","Coordinate(x=565.4505615234375, y=188.4375)","Coordinate(x=520.4395751953125, y=188.4375)","Coordinate(x=469.8022155761719, y=188.4375)","Coordinate(x=638.5934448242188, y=182.8125)","Coordinate(x=677.97802734375, y=182.8125)","Coordinate(x=734.2417602539062, y=177.1875)","Coordinate(x=582.3297119140625, y=284.0625)","Coordinate(x=587.9560546875, y=357.1875)","Coordinate(x=582.3297119140625, y=424.6875)","Coordinate(x=627.3406982421875, y=284.0625)","Coordinate(x=621.7142944335938, y=357.1875)","Coordinate(x=621.7142944335938, y=424.6875)","Coordinate(x=593.5824584960938, y=149.0625)","Coordinate(x=610.4615478515625, y=149.0625)","Coordinate(x=587.9560546875, y=149.0625)","Coordinate(x=621.7142944335938, y=149.0625)"
"Coordinate(x=599.2088012695312, y=154.6875)","Coordinate(x=604.835205078125, y=182.8125)","Coordinate(x=565.4505615234375, y=188.4375)","Coordinate(x=520.4395751953125, y=188.4375)","Coordinate(x=475.4285888671875, y=188.4375)","Coordinate(x=638.5934448242188, y=182.8125)","Coordinate(x=677.97802734375, y=182.8125)","Coordinate(x=734.2417602539062, y=182.8125)","Coordinate(x=582.3297119140625, y=284.0625)","Coordinate(x=582.3297119140625, y=357.1875)","Coordinate(x=582.3297119140625, y=424.6875)","Coordinate(x=627.3406982421875, y=284.0625)","Coordinate(x=621.7142944335938, y=357.1875)","Coordinate(x=621.7142944335938, y=419.0625)","Coordinate(x=593.5824584960938, y=149.0625)","Coordinate(x=610.4615478515625, y=149.0625)","Coordinate(x=587.9560546875, y=149.0625)","Coordinate(x=621.7142944335938, y=149.0625)"
"Coordinate(x=599.2088012695312, y=154.6875)","Coordinate(x=604.835205078125, y=182.8125)","Coordinate(x=571.0769653320312, y=182.8125)","Coordinate(x=520.4395751953125, y=188.4375)","Coordinate(x=475.4285888671875, y=188.4375)","Coordinate(x=638.5934448242188, y=182.8125)","Coordinate(x=683.6044311523438, y=177.1875)","Coordinate(x=739.8681640625, y=177.1875)","Coordinate(x=582.3297119140625, y=284.0625)","Coordinate(x=582.3297119140625, y=351.5625)","Coordinate(x=582.3297119140625, y=419.0625)","Coordinate(x=627.3406982421875, y=284.0625)","Coordinate(x=621.7142944335938, y=357.1875)","Coordinate(x=621.7142944335938, y=419.0625)","Coordinate(x=593.5824584960938, y=149.0625)","Coordinate(x=610.4615478515625, y=149.0625)","Coordinate(x=587.9560546875, y=149.0625)","Coordinate(x=621.7142944335938, y=149.0625)"
