,Nose,Neck,RShoulder,RElbow,RWrist,LShoulder,LElbow,LWrist,MidHip,RHip,RKnee,RAnkle,LHip,LKnee,LAnkle,REye,LEye,REar,LEar,LBigToe,LSmallToe,LHeel,RBigToe,RSmallToe,RHeel
10,"(250, 75, 0.811123)","(234, 103, 0.854818)","(221, 104, 0.79363)","(219, 149, 0.867014)","(225, 191, 0.798095)","(248, 102, 0.751484)","(254, 142, 0.128893)","(264, 160, 0.0607796)","(242, 177, 0.638556)","(234, 177, 0.644822)","(225, 247, 0.782257)","(218, 317, 0.757483)","(253, 176, 0.598388)","(243, 243, 0.690068)","(242, 307, 0.759441)","(246, 71, 0.833153)","(251, 71, 0.330724)","(232, 72, 0.785963)","(0, 0, 0)","(265, 319, 0.72609)","(265, 317, 0.70418)","(239, 311, 0.624062)","(241, 330, 0.674484)","(234, 331, 0.683156)","(211, 325, 0.751848)"
11,"(249, 79, 0.828005)","(234, 105, 0.846597)","(220, 107, 0.76903)","(219, 150, 0.881743)","(224, 193, 0.776587)","(248, 104, 0.79297)","(255, 145, 0.130378)","(265, 161, 0.072651)","(242, 180, 0.662972)","(233, 180, 0.667336)","(225, 248, 0.835073)","(217, 318, 0.750169)","(253, 179, 0.606427)","(242, 247, 0.726334)","(242, 309, 0.797913)","(245, 73, 0.857614)","(250, 73, 0.443297)","(231, 74, 0.755791)","(0, 0, 0)","(265, 322, 0.718392)","(264, 318, 0.718212)","(237, 314, 0.616161)","(241, 332, 0.698881)","(234, 333, 0.669969)","(210, 326, 0.767513)"
12,"(250, 80, 0.845714)","(234, 106, 0.80882)","(220, 109, 0.776778)","(218, 151, 0.830662)","(224, 195, 0.799144)","(248, 104, 0.748397)","(255, 147, 0.10251)","(260, 164, 0.0549163)","(242, 180, 0.658579)","(233, 180, 0.647176)","(225, 249, 0.793772)","(217, 320, 0.744719)","(252, 180, 0.610897)","(242, 248, 0.737858)","(242, 310, 0.815499)","(246, 73, 0.856656)","(251, 73, 0.390808)","(230, 77, 0.754198)","(0, 0, 0)","(264, 324, 0.7521)","(264, 319, 0.721329)","(236, 317, 0.673504)","(240, 333, 0.681882)","(233, 334, 0.639032)","(210, 328, 0.745349)"
13,"(249, 81, 0.866401)","(234, 109, 0.823186)","(220, 110, 0.79784)","(218, 154, 0.819825)","(223, 196, 0.794966)","(248, 106, 0.734874)","(252, 148, 0.164511)","(264, 165, 0.117959)","(242, 184, 0.660293)","(232, 185, 0.639293)","(224, 252, 0.761014)","(217, 324, 0.745153)","(253, 183, 0.601516)","(242, 249, 0.746212)","(242, 311, 0.785872)","(243, 74, 0.806165)","(250, 74, 0.498931)","(231, 78, 0.759742)","(0, 0, 0)","(265, 326, 0.769683)","(264, 323, 0.689269)","(237, 318, 0.636912)","(241, 335, 0.662316)","(233, 339, 0.628823)","(210, 330, 0.748263)"
14,"(248, 83, 0.836756)","(235, 110, 0.852792)","(221, 111, 0.794111)","(218, 154, 0.838284)","(224, 197, 0.781756)","(249, 110, 0.754622)","(253, 149, 0.264824)","(265, 167, 0.191068)","(242, 186, 0.666377)","(233, 187, 0.661324)","(225, 255, 0.799706)","(218, 324, 0.765875)","(254, 185, 0.611585)","(243, 250, 0.714297)","(242, 313, 0.776259)","(242, 79, 0.847678)","(249, 79, 0.684111)","(229, 80, 0.779208)","(0, 0, 0)","(264, 326, 0.756721)","(264, 324, 0.718628)","(237, 318, 0.629813)","(240, 335, 0.62763)","(232, 338, 0.611834)","(211, 330, 0.725068)"
15,"(249, 83, 0.845251)","(235, 111, 0.848572)","(221, 111, 0.794484)","(218, 155, 0.86398)","(224, 198, 0.781472)","(249, 110, 0.761987)","(254, 150, 0.18716)","(264, 167, 0.100524)","(242, 187, 0.657971)","(233, 187, 0.667858)","(225, 255, 0.774195)","(218, 324, 0.773483)","(254, 186, 0.615427)","(244, 249, 0.701814)","(242, 313, 0.769916)","(243, 79, 0.836605)","(250, 79, 0.562475)","(230, 80, 0.792456)","(0, 0, 0)","(264, 326, 0.759641)","(264, 324, 0.712454)","(239, 318, 0.655015)","(241, 336, 0.603031)","(233, 339, 0.6136)","(211, 331, 0.7249)"
16,"(248, 82, 0.854724)","(235, 110, 0.845349)","(222, 111, 0.806722)","(219, 154, 0.840848)","(224, 196, 0.785191)","(249, 110, 0.765851)","(255, 148, 0.15061)","(264, 165, 0.101232)","(242, 183, 0.639609)","(233, 184, 0.638857)","(225, 253, 0.760319)","(218, 323, 0.764827)","(255, 181, 0.625564)","(245, 248, 0.715958)","(242, 312, 0.754811)","(242, 78, 0.834975)","(250, 79, 0.703754)","(229, 80, 0.77193)","(0, 0, 0)","(265, 326, 0.760635)","(265, 323, 0.694705)","(238, 318, 0.631033)","(240, 334, 0.632105)","(233, 337, 0.607385)","(212, 329, 0.706493)"
17,"(249, 81, 0.880416)","(236, 110, 0.825011)","(221, 110, 0.786297)","(218, 153, 0.838426)","(224, 196, 0.808192)","(250, 110, 0.758852)","(255, 146, 0.214162)","(259, 166, 0.148354)","(242, 182, 0.644214)","(233, 183, 0.641393)","(225, 251, 0.742036)","(218, 322, 0.751675)","(254, 181, 0.613541)","(245, 247, 0.701693)","(242, 311, 0.770098)","(242, 75, 0.840175)","(250, 75, 0.634959)","(228, 79, 0.770041)","(0, 0, 0)","(265, 326, 0.781993)","(264, 322, 0.709574)","(239, 318, 0.635106)","(241, 335, 0.659946)","(233, 338, 0.617984)","(211, 329, 0.721306)"
18,"(248, 81, 0.862265)","(234, 110, 0.867206)","(220, 110, 0.813248)","(218, 154, 0.819434)","(223, 196, 0.794528)","(248, 110, 0.762562)","(255, 149, 0.15429)","(263, 165, 0.0749692)","(242, 183, 0.667159)","(232, 183, 0.63095)","(224, 252, 0.732847)","(217, 323, 0.739421)","(254, 182, 0.620272)","(242, 248, 0.746068)","(241, 312, 0.761797)","(242, 76, 0.858485)","(249, 76, 0.701851)","(227, 79, 0.77391)","(0, 0, 0)","(264, 326, 0.772517)","(264, 324, 0.714909)","(236, 318, 0.592143)","(240, 334, 0.689598)","(232, 336, 0.631813)","(210, 329, 0.727724)"
19,"(248, 81, 0.866757)","(234, 111, 0.878399)","(220, 111, 0.824893)","(218, 154, 0.823158)","(222, 196, 0.783486)","(248, 110, 0.803599)","(255, 149, 0.204502)","(265, 165, 0.108315)","(242, 182, 0.661044)","(232, 183, 0.637186)","(224, 251, 0.733408)","(217, 324, 0.760415)","(254, 181, 0.627402)","(243, 248, 0.736214)","(241, 312, 0.765205)","(242, 77, 0.87801)","(249, 77, 0.759647)","(226, 80, 0.807832)","(0, 0, 0)","(264, 326, 0.772403)","(264, 324, 0.72466)","(236, 318, 0.602544)","(240, 334, 0.65712)","(232, 338, 0.624311)","(211, 330, 0.726257)"
20,"(249, 83, 0.862351)","(234, 111, 0.865801)","(220, 111, 0.8009)","(219, 154, 0.81165)","(226, 198, 0.815816)","(248, 111, 0.783954)","(256, 150, 0.162261)","(268, 164, 0.0888504)","(242, 186, 0.665293)","(233, 186, 0.668041)","(224, 255, 0.774281)","(218, 325, 0.777766)","(254, 185, 0.62234)","(245, 249, 0.71365)","(242, 314, 0.76137)","(242, 79, 0.860285)","(250, 80, 0.697155)","(227, 80, 0.808014)","(0, 0, 0)","(264, 327, 0.729401)","(264, 325, 0.718175)","(238, 319, 0.666766)","(241, 338, 0.600974)","(234, 340, 0.625037)","(211, 332, 0.740514)"
21,"(249, 85, 0.832697)","(234, 112, 0.846006)","(222, 112, 0.78009)","(223, 155, 0.775226)","(229, 195, 0.778335)","(248, 111, 0.774243)","(256, 155, 0.188579)","(264, 170, 0.098476)","(242, 185, 0.63625)","(233, 186, 0.619182)","(225, 255, 0.774256)","(218, 326, 0.769232)","(253, 184, 0.591914)","(244, 250, 0.688457)","(242, 316, 0.7701)","(242, 80, 0.877712)","(250, 80, 0.75802)","(228, 81, 0.796444)","(0, 0, 0)","(265, 328, 0.741707)","(264, 325, 0.736226)","(239, 320, 0.645994)","(240, 340, 0.525154)","(232, 341, 0.553271)","(211, 332, 0.698496)"
22,"(248, 87, 0.852666)","(235, 113, 0.810765)","(221, 113, 0.767908)","(225, 156, 0.809473)","(234, 195, 0.810078)","(248, 112, 0.74704)","(256, 156, 0.184572)","(265, 171, 0.0758399)","(241, 187, 0.675366)","(229, 187, 0.601922)","(225, 255, 0.771441)","(218, 327, 0.755722)","(251, 187, 0.627689)","(245, 251, 0.683545)","(242, 317, 0.76629)","(242, 81, 0.88627)","(249, 81, 0.771505)","(227, 82, 0.765883)","(0, 0, 0)","(265, 329, 0.733418)","(264, 326, 0.732757)","(239, 322, 0.601694)","(240, 340, 0.543986)","(232, 341, 0.575973)","(211, 333, 0.698847)"
23,"(249, 87, 0.868637)","(234, 112, 0.816718)","(221, 114, 0.765287)","(228, 155, 0.783016)","(241, 189, 0.824403)","(247, 111, 0.749638)","(256, 150, 0.0645117)","(0, 0, 0)","(240, 188, 0.640491)","(227, 189, 0.639152)","(224, 256, 0.77807)","(218, 327, 0.757003)","(249, 188, 0.642432)","(246, 249, 0.688858)","(242, 316, 0.762392)","(242, 81, 0.89138)","(249, 81, 0.696357)","(227, 83, 0.803348)","(0, 0, 0)","(264, 330, 0.737468)","(264, 326, 0.737565)","(238, 321, 0.601632)","(240, 340, 0.555094)","(232, 341, 0.58255)","(211, 333, 0.705277)"
24,"(248, 88, 0.880351)","(233, 113, 0.763024)","(220, 115, 0.763879)","(232, 153, 0.765405)","(249, 188, 0.807996)","(244, 111, 0.669935)","(0, 0, 0)","(0, 0, 0)","(236, 188, 0.645051)","(228, 189, 0.642077)","(224, 256, 0.752964)","(218, 326, 0.75447)","(244, 188, 0.575891)","(243, 249, 0.692782)","(242, 316, 0.768308)","(242, 81, 0.899849)","(249, 81, 0.713035)","(226, 83, 0.814333)","(0, 0, 0)","(265, 330, 0.741228)","(264, 326, 0.743564)","(238, 321, 0.585836)","(240, 340, 0.544306)","(232, 341, 0.557477)","(211, 333, 0.714941)"
25,"(248, 88, 0.843888)","(232, 112, 0.729318)","(220, 114, 0.77348)","(235, 151, 0.826763)","(264, 186, 0.842529)","(242, 111, 0.668338)","(0, 0, 0)","(0, 0, 0)","(240, 188, 0.646187)","(231, 188, 0.604647)","(224, 256, 0.761428)","(217, 326, 0.762167)","(248, 187, 0.619023)","(243, 250, 0.697305)","(242, 316, 0.782212)","(242, 81, 0.889479)","(249, 81, 0.756956)","(226, 83, 0.784885)","(0, 0, 0)","(264, 328, 0.753678)","(264, 325, 0.756327)","(237, 320, 0.610032)","(241, 340, 0.584627)","(233, 341, 0.598803)","(211, 333, 0.724309)"
26,"(247, 87, 0.835579)","(232, 111, 0.75286)","(219, 113, 0.778329)","(241, 150, 0.837685)","(271, 178, 0.802676)","(244, 111, 0.661912)","(0, 0, 0)","(0, 0, 0)","(239, 188, 0.616301)","(228, 188, 0.588549)","(223, 256, 0.753306)","(217, 326, 0.768389)","(248, 187, 0.593733)","(243, 250, 0.696657)","(242, 315, 0.777718)","(241, 81, 0.887744)","(248, 81, 0.727352)","(226, 83, 0.792199)","(0, 0, 0)","(264, 328, 0.747967)","(264, 325, 0.746216)","(238, 319, 0.655133)","(241, 339, 0.578344)","(233, 341, 0.596105)","(211, 332, 0.724191)"
27,"(247, 87, 0.816435)","(233, 111, 0.820878)","(219, 111, 0.81718)","(241, 143, 0.834132)","(280, 168, 0.785909)","(247, 112, 0.657389)","(252, 149, 0.0964704)","(276, 167, 0.0920727)","(238, 189, 0.59752)","(226, 190, 0.588351)","(223, 256, 0.76914)","(217, 325, 0.768094)","(248, 188, 0.570112)","(242, 251, 0.698669)","(242, 315, 0.788947)","(241, 81, 0.889816)","(248, 81, 0.757407)","(226, 82, 0.744466)","(0, 0, 0)","(264, 327, 0.761661)","(264, 325, 0.74352)","(237, 319, 0.688602)","(241, 339, 0.605847)","(233, 340, 0.616221)","(211, 332, 0.73287)"
28,"(246, 88, 0.810362)","(234, 112, 0.837116)","(219, 111, 0.825145)","(244, 142, 0.835065)","(287, 157, 0.855977)","(249, 114, 0.685421)","(264, 163, 0.60389)","(287, 164, 0.546362)","(238, 188, 0.614016)","(226, 188, 0.61808)","(224, 256, 0.765378)","(217, 326, 0.751011)","(248, 188, 0.604235)","(242, 252, 0.721989)","(242, 316, 0.794638)","(241, 81, 0.856424)","(248, 81, 0.755608)","(225, 85, 0.743938)","(0, 0, 0)","(264, 329, 0.737711)","(264, 325, 0.743309)","(237, 321, 0.628228)","(241, 340, 0.59828)","(233, 341, 0.60524)","(210, 333, 0.71703)"
29,"(246, 88, 0.809)","(234, 111, 0.836198)","(219, 111, 0.821391)","(249, 139, 0.787868)","(295, 148, 0.831705)","(249, 111, 0.681104)","(263, 156, 0.302232)","(283, 160, 0.158674)","(237, 189, 0.612477)","(226, 190, 0.62824)","(223, 256, 0.776781)","(217, 326, 0.749366)","(248, 189, 0.591046)","(242, 253, 0.717439)","(242, 316, 0.788189)","(241, 82, 0.844955)","(248, 82, 0.748902)","(225, 85, 0.750316)","(0, 0, 0)","(264, 329, 0.728722)","(264, 326, 0.733942)","(236, 321, 0.59202)","(241, 340, 0.567151)","(232, 341, 0.579861)","(211, 333, 0.731357)"
30,"(246, 88, 0.82009)","(233, 111, 0.854063)","(219, 111, 0.834904)","(249, 133, 0.871073)","(300, 134, 0.848324)","(248, 111, 0.713457)","(261, 140, 0.18718)","(265, 157, 0.107538)","(239, 187, 0.611363)","(227, 187, 0.607758)","(223, 256, 0.75164)","(217, 326, 0.755191)","(248, 186, 0.590047)","(242, 251, 0.73513)","(242, 316, 0.784791)","(241, 81, 0.860999)","(248, 81, 0.716062)","(226, 84, 0.709811)","(0, 0, 0)","(264, 328, 0.725749)","(264, 325, 0.729553)","(237, 320, 0.599247)","(241, 340, 0.522719)","(232, 341, 0.547908)","(211, 333, 0.715357)"
31,"(246, 88, 0.783931)","(229, 111, 0.82738)","(218, 110, 0.838635)","(251, 129, 0.792099)","(300, 119, 0.806569)","(242, 111, 0.6746)","(260, 134, 0.180894)","(0, 0, 0)","(236, 186, 0.619641)","(226, 187, 0.617136)","(223, 255, 0.736803)","(217, 326, 0.746589)","(247, 186, 0.574196)","(242, 252, 0.727269)","(241, 315, 0.77694)","(241, 81, 0.818974)","(248, 81, 0.465609)","(226, 82, 0.707048)","(0, 0, 0)","(264, 327, 0.753408)","(264, 325, 0.718684)","(236, 319, 0.624082)","(238, 336, 0.571001)","(230, 339, 0.585775)","(210, 332, 0.703252)"
32,"(244, 88, 0.827867)","(226, 110, 0.851328)","(218, 110, 0.850761)","(253, 126, 0.843711)","(294, 109, 0.826972)","(235, 111, 0.62097)","(251, 145, 0.122748)","(264, 157, 0.0987457)","(235, 186, 0.619667)","(226, 187, 0.619151)","(221, 256, 0.763295)","(215, 325, 0.726291)","(244, 185, 0.541855)","(241, 253, 0.745267)","(241, 315, 0.769559)","(241, 81, 0.853294)","(247, 82, 0.428319)","(225, 83, 0.761455)","(0, 0, 0)","(264, 327, 0.712616)","(263, 325, 0.689113)","(235, 319, 0.652218)","(238, 338, 0.567004)","(229, 340, 0.581514)","(210, 332, 0.710177)"
33,"(242, 88, 0.814429)","(225, 110, 0.821733)","(218, 110, 0.842769)","(254, 124, 0.800832)","(289, 96, 0.827321)","(234, 111, 0.575769)","(249, 140, 0.0942224)","(0, 0, 0)","(234, 186, 0.631362)","(225, 187, 0.621411)","(220, 256, 0.780104)","(212, 326, 0.733643)","(244, 186, 0.559778)","(241, 255, 0.767306)","(241, 317, 0.785946)","(240, 82, 0.812304)","(244, 81, 0.341909)","(225, 84, 0.726458)","(0, 0, 0)","(263, 328, 0.704709)","(262, 325, 0.668908)","(234, 322, 0.647028)","(238, 340, 0.490615)","(229, 341, 0.523078)","(209, 332, 0.703018)"
34,"(242, 88, 0.826985)","(225, 111, 0.790527)","(217, 110, 0.801764)","(256, 120, 0.877741)","(285, 89, 0.831075)","(233, 111, 0.566461)","(253, 146, 0.133708)","(0, 0, 0)","(234, 187, 0.652356)","(225, 187, 0.638231)","(219, 256, 0.800984)","(212, 325, 0.746997)","(244, 186, 0.576274)","(241, 256, 0.770735)","(240, 317, 0.778288)","(240, 82, 0.795322)","(243, 82, 0.293149)","(224, 84, 0.754767)","(0, 0, 0)","(263, 327, 0.687551)","(261, 325, 0.644431)","(234, 322, 0.644243)","(235, 338, 0.420987)","(227, 340, 0.47569)","(208, 332, 0.684458)"
35,"(243, 89, 0.824851)","(225, 111, 0.779056)","(218, 110, 0.83368)","(257, 119, 0.902255)","(279, 81, 0.865505)","(233, 111, 0.543507)","(257, 125, 0.155361)","(266, 119, 0.0749072)","(234, 188, 0.648643)","(225, 188, 0.631479)","(220, 256, 0.773175)","(212, 326, 0.734944)","(242, 188, 0.57202)","(241, 256, 0.771572)","(241, 317, 0.792805)","(240, 84, 0.814786)","(244, 82, 0.245972)","(225, 85, 0.749918)","(0, 0, 0)","(263, 329, 0.728382)","(262, 326, 0.684578)","(234, 322, 0.647661)","(236, 340, 0.42076)","(228, 341, 0.459988)","(208, 333, 0.692055)"
36,"(0, 0, 0)","(0, 0, 0)","(640, 166, 0.32705)","(624, 202, 0.770964)","(573, 202, 0.836447)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)"
37,"(0, 0, 0)","(0, 0, 0)","(640, 168, 0.264844)","(624, 202, 0.7934)","(572, 202, 0.842211)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)"
38,"(0, 0, 0)","(0, 0, 0)","(640, 170, 0.49356)","(624, 202, 0.846554)","(575, 203, 0.848007)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)"
39,"(0, 0, 0)","(0, 0, 0)","(640, 171, 0.493692)","(623, 202, 0.847585)","(572, 203, 0.830759)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)"
40,"(0, 0, 0)","(0, 0, 0)","(640, 171, 0.490221)","(624, 203, 0.840354)","(572, 203, 0.826152)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)"
41,"(0, 0, 0)","(0, 0, 0)","(640, 171, 0.436355)","(624, 202, 0.848954)","(571, 203, 0.846977)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)"
42,"(0, 0, 0)","(0, 0, 0)","(640, 169, 0.410554)","(623, 202, 0.822825)","(572, 203, 0.840598)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)"
